! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================== !
! Inari Sámi noun morphology !
! ========================== !



LEXICON NounRoot

! Even-syllable stems
! ===================

! Vowel-final NomSg
! -----------------

! â stems
! - - - -

sollâ:so¥llâ SOLLA ; !SM1
kielâ KIETA ; !SM2
 
mielgâ KIETA ; !SM
tullâ:tu¥llâ SOLLA ; !SM
tuppâ:tu¥ppâ SOLLA ; !SM12

luččâ:lu¥ččâ LUCCA ; !SM1 
ruttâ:ru¥ttâ LUCCA ; !SM1 
hattâ:ha¥ttâ KIETA ; !SM1 
kietâ KIETA ; !SM1 
paavuotâ KIETA ; !SM1 
kussâ:ku¥ssâ KUSSA ; ! not implemented
kuosâ KUOSA ; ! not implemented

nieidâ SOLLA ; 
teejâ SOLLA ; 
vuojâ SOLLA ; 
škovlâ SOLLA ; 

! o-stems
! - - - -
pino PINO ; ! SM14
ritá RITA ; ! SM15
ito RITA ;
lasa RITA ;
vašo RITA ;
asto RITA ;
cijkko RITA ;
millo RITA ;
mitto RITA ;
taho RITA ;


! a-stems
! - - - -
spaha RITA ;
teltta RITA ;
njamma RITA ;

! á-stems
! - - - -
stihá RITA ;
kámppá RITA ;
juŋkká RITA ;
čuhčá RITA ;
sivlá RITA ;
hellá RITA ;
pirrá RITA ;
sukká RITA ;
čuájá RITA ;
čááná RITA ;
ráátá RITA ;
siäsá RITA ;
riäčá RITA ;
čiähá RITA ;
hiävlá RITA ;
lášká RITA ;
kuáddá:kuád'dá RITA ;
kákká RITA ;

hiärrä:hiär'rä RITA ;



almai SOLLA ; 

! e-stems
! - - - -
njune:njun ALGE ;
vahe:vah ALGE ;
tupe:tup ALGE ;
čuđe:čuđ ALGE ;
mane:man ALGE ;
kope:kop ALGE ;
iše:iš ALGE ;
